timestamp,low,high,open,close,volume
2022-04-22,39177.28,40792.18,40474.81,39712.74,814.36771463
2022-04-23,39290.94,39973.68,39709.01,39418.29,177.09075767
2022-04-24,38978.18,39941.94,39445.81,39450.12,281.13160632
2022-04-25,38200.0,40607.66,39432.43,40431.64,1140.29544165
2022-04-26,37700.0,40794.1,40439.0,38116.22,1216.58097461
2022-04-27,37880.05,39469.66,38122.53,39227.98,1194.77876518
2022-04-28,38885.41,40379.99,39224.23,39764.17,1011.63886147
2022-04-29,38170.71,39919.88,39752.21,38602.48,995.14618805
2022-04-30,37570.1,38793.1,38600.0,37636.49,341.67194036
2022-05-01,37381.09,38678.55,37636.8,38471.85,278.25633517
2022-05-02,38043.92,39164.39,38470.65,38528.52,694.1459329
2022-05-03,37515.2,38653.55,38510.52,37723.31,487.56308467
2022-05-04,37662.32,40039.17,37717.61,39692.84,688.93356725
2022-05-05,35587.89,39841.68,39682.39,36557.97,703.14328283
2022-05-06,35260.23,36671.08,36549.84,36009.72,968.48030055
2022-05-07,34747.8,36134.29,36006.37,35465.3,400.67560241
2022-05-08,33710.74,35503.6,35457.1,34039.14,718.04425791
2022-05-09,30038.14,34250.23,34058.44,30100.13,1941.08235622
2022-05-10,29740.0,32649.2,30078.65,31015.96,2313.11168071
2022-05-11,27804.46,32144.53,31021.41,29124.94,3334.20874933
2022-05-12,26676.57,30226.79,29127.25,29027.85,2706.55445087
2022-05-13,28755.67,31062.13,28980.63,29288.45,658.4460384
2022-05-14,28641.41,30328.76,29301.22,30082.28,408.51449592
2022-05-15,29478.16,31459.92,30092.74,31334.06,392.64790272
2022-05-16,29096.52,31306.88,31298.11,29875.06,900.32910933
2022-05-17,29453.33,30779.88,29886.23,30454.25,563.36862364
2022-05-18,28645.0,30710.79,30445.97,28705.24,351.85244496
2022-05-19,28689.52,30549.25,28727.4,30304.99,491.50819733
2022-05-20,28733.22,30769.43,30297.54,29212.33,303.57391391
2022-05-21,28938.25,29647.61,29220.54,29447.13,120.81253005
2022-05-22,29258.61,30490.0,29465.22,30289.42,246.87097395
2022-05-23,28874.0,30661.67,30289.42,29108.07,561.41796245
2022-05-24,28668.86,29846.31,29105.09,29646.54,461.4003957
2022-05-25,29317.63,30222.67,29640.0,29537.77,736.55442076
2022-05-26,28024.41,29884.03,29546.29,29207.81,1566.25704038
2022-05-27,28284.86,29387.61,29198.36,28636.61,1271.0703697
2022-05-28,28537.02,29256.42,28643.45,29038.63,315.23098178
2022-05-29,28845.7,29595.84,29019.54,29466.78,177.99242058
2022-05-30,29309.69,32231.67,29456.25,31744.89,1156.46635754
2022-05-31,31234.08,32408.86,31741.03,31806.93,856.03332765
2022-06-01,29332.22,31983.61,31814.41,29809.15,1092.97826477
2022-06-02,29593.53,30692.25,29807.81,30475.6,721.51995688
2022-06-03,29284.49,30694.31,30472.2,29704.64,695.52978372
2022-06-04,29485.25,29979.59,29707.59,29885.05,91.6573677
2022-06-05,29526.01,30187.52,29870.73,29915.67,77.36387192
2022-06-06,29891.03,31761.19,29910.0,31374.79,774.00333962
2022-06-07,29228.33,31579.09,31380.0,31122.0,911.97950285
2022-06-08,29850.0,31319.13,31139.28,30207.07,490.72852787
2022-06-09,29943.42,30699.02,30244.35,30101.22,477.24785409
2022-06-10,28844.37,30370.27,30104.73,29095.3,1210.04697444
2022-06-11,28110.0,29440.8,29084.9,28440.15,340.31917471
2022-06-12,26561.21,28525.64,28406.67,26592.99,603.78977705
2022-06-13,21950.0,26879.05,26566.26,22495.79,2844.50409197
2022-06-14,20842.31,23354.5,22475.25,22131.2,1902.98136382
2022-06-15,20109.0,22800.15,22130.92,22577.58,2118.80524178
2022-06-16,20229.28,22983.43,22575.15,20405.54,1474.2591653
2022-06-17,20241.0,21360.0,20400.28,20473.68,851.13319583
2022-06-18,17611.94,20772.81,20450.33,18977.46,1206.00181932
2022-06-19,17956.04,20824.61,18994.73,20572.64,1132.97052394
2022-06-20,19643.56,21066.66,20572.64,20569.06,790.27327877
2022-06-21,20358.0,21722.03,20581.21,20717.76,866.76868572
2022-06-22,19780.17,20893.73,20724.83,19988.0,919.53902691
2022-06-23,19882.75,21232.49,20007.5,21110.35,996.32134515
2022-06-24,20740.39,21551.15,21106.12,21238.22,819.19059884
2022-06-25,20914.18,21620.04,21246.93,21490.28,203.68644049
2022-06-26,20969.95,21878.83,21492.13,21029.86,391.97569613
2022-06-27,20504.74,21533.44,21041.39,20731.83,688.22056664
2022-06-28,20202.98,21208.81,20732.81,20275.07,685.46026294
2022-06-29,19855.0,20437.02,20276.96,20113.32,928.44049813
2022-06-30,18609.14,20164.65,20119.3,19958.25,1351.86879039
2022-07-01,18973.8,20917.32,19947.49,19281.51,1470.2172652
2022-07-02,18983.79,19443.32,19276.74,19255.49,583.53411456
2022-07-03,18782.46,19645.45,19239.63,19314.48,537.85718571
2022-07-04,19054.22,20346.31,19309.75,20238.5,960.03945631
2022-07-05,19307.93,20745.92,20232.66,20180.87,1160.74342257
2022-07-06,19770.52,20670.74,20180.87,20565.36,1194.64811036
2022-07-07,20265.92,21841.6,20567.27,21633.57,775.77124512
2022-07-08,21192.43,22500.27,21648.48,21611.04,1042.33309137
2022-07-09,21336.66,21975.64,21602.8,21592.2,554.57658853
2022-07-10,20653.06,21599.48,21581.58,20857.49,348.94519589
2022-07-11,19885.32,20853.74,20853.74,19960.21,624.96103359
2022-07-12,19251.75,20050.56,19965.53,19337.63,734.97308991
2022-07-13,18916.0,20356.04,19349.0,20247.51,1488.57306297
2022-07-14,19628.83,20896.55,20238.83,20595.99,1230.41666037
2022-07-15,20386.59,21193.0,20592.63,20835.72,644.76981
2022-07-16,20474.1,21577.29,20848.79,21203.09,504.05376498
2022-07-17,20755.74,21676.42,21197.54,20790.29,478.62685443
2022-07-18,20769.52,22773.06,20804.24,22437.64,1162.84147666
2022-07-19,21583.37,23801.38,22447.72,23397.7,2694.87929386
2022-07-20,22925.38,24268.57,23394.31,23211.23,2609.37106496
2022-07-21,22344.01,23422.83,23214.24,23146.82,2102.48122866
2022-07-22,22502.91,23755.5,23153.16,22681.93,1446.53081218
2022-07-23,21948.42,22995.55,22681.93,22452.85,1220.86220036
2022-07-24,22273.25,23007.72,22455.58,22575.22,468.64612881
2022-07-25,21212.83,22660.6,22580.0,21304.42,1660.39231566
2022-07-26,20725.53,21346.32,21311.68,21250.13,1505.55327233
2022-07-27,21045.99,23103.38,21263.4,22961.23,2947.39030066
2022-07-28,22586.2,24198.28,22961.23,23845.77,2145.29148426
2022-07-29,23424.44,24447.96,23845.73,23773.4,1423.56953396
2022-07-30,23515.04,24694.4,23785.36,23623.56,851.10767458
2022-07-31,23234.29,24189.78,23626.35,23288.13,642.31072314
2022-08-01,22850.01,23500.0,23290.61,23270.74,681.64020024
2022-08-02,22658.94,23450.0,23273.72,22984.42,781.97682802
2022-08-03,22688.0,23653.99,22989.59,22807.91,860.96786107
2022-08-04,22391.5,23216.24,22805.27,22617.43,809.1593202
2022-08-05,22592.85,23466.13,22617.61,23314.99,633.35789598
2022-08-06,22916.74,23351.32,23312.92,22954.95,100.67021198
2022-08-07,22850.0,23398.44,22945.8,23174.95,124.14382253
2022-08-08,23159.47,24239.26,23174.95,23817.54,451.46566799
2022-08-09,22858.0,23923.69,23815.79,23144.88,339.26987431
2022-08-10,22660.0,24220.45,23144.88,23957.74,791.69811208
2022-08-11,23859.09,24928.64,23947.6,23938.75,518.48029722
2022-08-12,23595.77,24447.43,23938.75,24403.49,263.82379829
2022-08-13,24301.77,24883.65,24403.49,24438.38,191.9356878
2022-08-14,24156.35,25039.03,24442.98,24307.36,222.27967229
2022-08-15,23776.23,25201.06,24309.54,24096.99,392.55952835
2022-08-16,23676.3,24237.82,24094.57,23863.6,379.31302602
2022-08-17,23183.75,24440.25,23867.68,23332.48,459.6983349
2022-08-18,23117.27,23597.62,23332.48,23198.17,211.45901376
2022-08-19,20780.67,23201.03,23196.87,20837.11,674.36107683
2022-08-20,20774.46,21367.38,20846.18,21148.62,365.03288846
2022-08-21,21076.68,21783.47,21148.62,21511.13,219.91219743
2022-08-22,20895.61,21537.25,21512.29,21399.83,439.26081578
2022-08-23,20895.16,21678.96,21401.97,21531.31,240.87365656
2022-08-24,21155.31,21893.17,21533.95,21365.31,345.18598531
2022-08-25,21311.13,21816.97,21365.31,21559.68,224.41395953
2022-08-26,20118.81,21868.82,21526.84,20231.72,555.39911886
2022-08-27,19781.97,20372.28,20220.92,20008.79,242.77271986
2022-08-28,19521.64,20154.98,20001.89,19553.35,168.71621162
2022-08-29,19559.24,20423.19,19561.45,20297.48,304.46608345
2022-08-30,19544.18,20569.42,20285.83,19823.35,314.49927795
2022-08-31,19819.01,20491.18,19832.64,20013.73,358.01952335
2022-09-01,19570.42,20200.0,20045.85,20101.3,301.13123338
2022-09-02,19757.03,20433.68,20089.09,19953.68,415.21236158
2022-09-03,19657.51,20054.92,19953.68,19832.89,98.12194767
2022-09-04,19597.6,20021.36,19832.89,19999.06,174.53803448
2022-09-05,19641.0,20055.65,20013.09,19806.24,296.75398409
2022-09-06,18624.64,20169.25,19806.6,18795.36,956.8098505
2022-09-07,18532.73,19455.66,18797.82,19306.27,597.39221457
2022-09-08,19019.86,19450.48,19286.94,19315.66,768.65995895
2022-09-09,19310.57,21620.68,19319.45,21374.96,1190.31580697
2022-09-10,21128.81,21811.38,21366.39,21655.21,291.43687563
2022-09-11,21352.38,21867.14,21657.14,21852.26,279.65332284
2022-09-12,21544.62,22481.1,21810.48,22389.93,767.12749073
2022-09-13,19877.8,22789.98,22394.78,20164.1,1113.80399975
2022-09-14,19615.71,20531.33,20162.92,20189.12,743.75920777
2022-09-15,19500.0,20327.17,20211.13,19701.0,596.50299407
2022-09-16,19325.01,20355.03,19704.35,19803.37,659.3855819
2022-09-17,19753.13,20182.83,19794.9,20113.28,305.47189708
2022-09-18,19333.7,20098.41,20085.97,19414.18,319.30209217
2022-09-19,18250.0,19679.94,19424.59,19531.07,980.58656679
2022-09-20,18726.11,19631.78,19528.95,18884.48,1266.31760061
2022-09-21,18150.0,20373.19,18871.12,18458.36,1494.60836957
2022-09-22,18362.89,19521.81,18451.66,19403.41,1990.87890052
2022-09-23,18530.85,19499.04,19400.57,19282.26,1088.38439697
2022-09-24,18808.4,19309.93,19303.84,18920.31,447.68929351
2022-09-25,18632.24,19184.19,18929.77,18810.88,560.4466377
2022-09-26,18685.0,19314.46,18810.55,19228.12,1647.96163056
2022-09-27,18817.84,20384.54,19226.37,19080.72,2759.11822927
2022-09-28,18476.0,19775.0,19082.86,19420.67,1690.64627551
2022-09-29,18850.0,19643.37,19418.08,19593.76,1222.13892369
2022-09-30,19146.8,20180.0,19599.42,19417.14,1594.09562398
2022-10-01,19164.72,19475.0,19412.59,19302.65,370.36249967
2022-10-02,18921.57,19390.0,19298.37,19064.28,788.0550944
2022-10-03,18963.88,19718.63,19059.48,19627.94,2117.49836278
2022-10-04,19483.5,20470.37,19624.86,20339.02,2302.50948399
2022-10-05,19729.66,20363.77,20339.02,20150.51,2015.88158689
2022-10-06,19857.01,20449.54,20146.15,19956.11,3130.43727214
2022-10-07,19324.49,20059.12,19951.37,19530.83,1975.46030966
2022-10-08,19241.03,19625.0,19523.68,19412.2,810.4316987
2022-10-09,19321.75,19557.85,19415.92,19435.85,796.65530707
2022-10-10,19023.85,19525.0,19432.56,19125.94,1778.09110622
2022-10-11,18861.61,19266.56,19123.0,19060.65,2468.30574559
2022-10-12,18966.91,19236.25,19057.33,19149.99,1378.81663668
2022-10-13,18150.0,19514.8,19152.71,19372.76,3933.72912217
2022-10-14,19072.2,19951.95,19372.89,19177.53,2734.51390516
2022-10-15,18979.85,19222.3,19179.98,19068.22,498.14500009
2022-10-16,19070.24,19417.83,19071.38,19258.18,662.7898339
2022-10-17,19157.6,19675.15,19272.7,19543.51,1815.51978936
2022-10-18,19093.99,19705.98,19554.74,19319.73,1508.27797526
2022-10-19,19066.64,19357.49,19319.71,19124.91,896.4185958
2022-10-20,18904.36,19354.0,19124.07,19045.52,1520.838935
2022-10-21,18650.0,19250.0,19042.67,19165.63,1194.77117546
2022-10-22,19117.74,19258.31,19169.46,19207.62,251.28909093
2022-10-23,19075.5,19693.55,19207.62,19570.37,757.37499169
2022-10-24,19159.0,19600.4,19572.44,19328.92,1106.33826575
2022-10-25,19241.53,20413.97,19332.19,20088.28,1924.46007987
2022-10-26,20052.18,21016.28,20093.93,20766.56,2227.58276898
2022-10-27,20200.0,20869.8,20763.83,20295.22,1855.73606327
2022-10-28,19986.0,20749.0,20297.98,20590.04,1747.97986405
2022-10-29,20557.06,21084.51,20591.28,20805.55,800.84632416
2022-10-30,20516.31,20930.34,20808.95,20631.53,415.24648985
2022-10-31,20242.17,20834.43,20632.67,20474.17,712.27646558
2022-11-01,20320.44,20691.95,20469.1,20482.55,757.31195519
2022-11-02,20059.04,20802.4,20481.04,20148.38,1240.05685365
2022-11-03,20035.0,20398.21,20151.65,20210.17,837.15252622
2022-11-04,20183.37,21302.94,20208.32,21146.85,1584.26111431
2022-11-05,21089.57,21476.03,21153.25,21298.6,451.44386429
2022-11-06,20888.55,21361.94,21301.41,20908.07,333.27025343
2022-11-07,20387.65,21062.98,20906.94,20587.75,686.11278111
2022-11-08,17008.0,20681.33,20576.64,18540.46,2717.13298527
2022-11-09,15559.3,18586.4,18539.23,15905.51,2922.91277923
2022-11-10,15772.79,18198.23,15931.49,17598.05,3119.00554918
2022-11-11,16367.87,17692.84,17580.83,17067.7,1771.20599594
2022-11-12,16638.79,17106.37,17049.84,16809.48,863.51406971
2022-11-13,16239.31,16952.6,16803.48,16327.76,827.40036533
2022-11-14,15817.02,17195.33,16322.79,16615.95,1778.62011427
2022-11-15,16527.21,17124.38,16597.79,16893.34,1750.38790315
2022-11-16,16374.19,17013.66,16895.43,16662.57,1628.7759027
2022-11-17,16410.66,16750.0,16665.49,16693.02,937.49311091
2022-11-18,16550.98,17000.0,16693.02,16699.81,908.79922437
2022-11-19,16554.79,16820.82,16696.71,16702.85,514.46206364
2022-11-20,16181.8,16751.08,16704.21,16277.43,768.70765319
2022-11-21,15477.17,16316.92,16274.31,15778.08,2697.20383873
2022-11-22,15616.67,16311.45,15790.32,16213.71,1422.31341975
2022-11-23,16164.99,16709.81,16222.62,16608.27,1663.20029953
2022-11-24,16463.67,16815.04,16606.24,16599.54,1647.28130366
2022-11-25,16347.86,16622.7,16601.34,16519.97,2266.93937916
2022-11-26,16385.41,16701.16,16523.39,16451.12,1047.15882054
2022-11-27,16402.24,16598.95,16454.5,16429.92,815.90439861
2022-11-28,15999.0,16483.95,16427.79,16214.08,3317.51639697
2022-11-29,16099.73,16543.88,16212.47,16440.57,2215.59249156
2022-11-30,16427.59,17247.92,16441.48,17165.67,3043.42643663
2022-12-01,16861.82,17330.36,17162.31,16979.99,1665.14186655
2022-12-02,16782.68,17102.81,16976.36,17093.82,1516.83837805
2022-12-03,16861.45,17158.34,17095.38,16886.69,970.93645051
2022-12-04,16881.32,17202.83,16882.94,17108.14,845.44836549
2022-12-05,16869.97,17420.27,17104.69,16966.96,1966.99930781
2022-12-06,16907.98,17106.02,16968.13,17090.0,1663.12100738
2022-12-07,16673.35,17138.75,17092.05,16836.65,1404.92290376
2022-12-08,16737.85,17298.06,16838.07,17223.44,1469.96865359
2022-12-09,17066.91,17361.27,17223.69,17129.93,974.47638528
2022-12-10,17094.17,17226.81,17127.51,17125.72,481.24872049
2022-12-11,17073.42,17266.56,17125.1,17087.24,611.9617014
2022-12-12,16875.13,17240.78,17085.12,17211.56,1188.44103745
2022-12-13,17082.68,18012.0,17212.25,17777.37,2656.65648078
2022-12-14,17662.2,18383.73,17775.38,17803.45,3357.47841234
2022-12-15,17272.93,17852.81,17805.52,17359.3,2211.30597154
2022-12-16,16531.31,17524.22,17357.48,16628.87,2672.34554102
2022-12-17,16581.44,16791.44,16630.68,16779.42,1286.28860386
2022-12-18,16667.86,16845.0,16782.51,16745.77,378.96293083
2022-12-19,16265.0,16815.83,16743.63,16442.04,1267.69897891
2022-12-20,16398.9,17053.21,16437.56,16898.57,1874.89755783
2022-12-21,16732.81,16919.51,16897.94,16828.55,967.84564098
2022-12-22,16563.48,16868.03,16822.45,16819.63,796.87086674
2022-12-23,16741.52,16950.0,16822.17,16777.69,869.72481028
2022-12-24,16779.28,16863.28,16779.28,16834.97,516.74742569
2022-12-25,16722.6,16853.0,16834.24,16832.56,258.98294636
2022-12-26,16793.32,16942.79,16832.07,16920.09,314.19121089
2022-12-27,16593.87,16969.61,16920.43,16707.73,804.16645558
2022-12-28,16468.69,16785.29,16702.27,16549.15,1107.37550914
2022-12-29,16491.14,16662.11,16547.89,16634.11,776.5182216
2022-12-30,16340.0,16669.97,16636.01,16608.96,1202.55760891
2022-12-31,16472.82,16643.31,16608.96,16542.49,264.40054694
2023-01-01,16499.03,16624.03,16541.16,16618.25,186.05487191
2023-01-02,16550.47,16793.73,16621.31,16674.64,560.13654547
2023-01-03,16607.28,16776.17,16669.91,16675.13,877.29221624
2023-01-04,16653.48,16989.0,16676.28,16851.55,1537.12577401
2023-01-05,16755.98,16878.57,16854.64,16832.64,677.57494191
2023-01-06,16683.57,17034.18,16830.47,16954.37,734.48083476
2023-01-07,16908.82,16980.23,16954.37,16947.07,156.98031905
2023-01-08,16912.14,17173.99,16949.22,17129.39,373.84356264
2023-01-09,17106.66,17396.0,17130.95,17179.43,1148.27877989
2023-01-10,17146.91,17492.64,17180.2,17442.12,940.41886231
2023-01-11,17318.85,18003.7,17440.61,17942.37,994.7368185
2023-01-12,17706.96,19113.92,17951.36,18844.07,2819.81215398
2023-01-13,18717.17,20003.05,18844.05,19928.51,2263.4428122
2023-01-14,19894.21,21338.13,19930.3,20952.09,2430.54466226
2023-01-15,20557.56,21048.5,20959.3,20872.91,1148.61131826
2023-01-16,20628.37,21455.0,20868.1,21180.2,2950.42483304
2023-01-17,20851.35,21600.64,21184.1,21131.34,1775.13409341
2023-01-18,20393.2,21662.2,21129.51,20676.35,2197.21183396
2023-01-19,20658.19,21189.28,20677.61,21081.5,1567.9476086
2023-01-20,20869.06,22750.0,21083.64,22671.99,3254.81252495
2023-01-21,22424.89,23360.02,22669.24,22776.83,2123.08990653
2023-01-22,22301.01,23078.01,22784.95,22706.16,1988.16225536
2023-01-23,22493.15,23180.35,22713.15,22919.47,2318.24682445
2023-01-24,22458.79,23159.24,22914.14,22621.91,3389.64585686
2023-01-25,22326.94,23816.57,22620.67,23055.33,3261.29326561
2023-01-26,22855.36,23275.72,23063.67,23004.1,2045.15272388
2023-01-27,22543.37,23505.54,23010.15,23066.36,2194.49574446
2023-01-28,22881.38,23183.49,23064.69,23023.46,370.3254487
2023-01-29,22971.39,23957.61,23024.1,23746.25,1110.55117327
2023-01-30,22461.24,23800.12,23742.05,22824.86,2449.06679748
2023-01-31,22721.07,23309.84,22828.2,23126.88,1706.20477938
2023-02-01,22774.0,23819.61,23128.07,23735.04,1563.52926218
2023-02-02,23366.01,24260.38,23739.91,23489.15,957.9118796
2023-02-03,23212.9,23713.81,23492.22,23427.2,808.56144025
2023-02-04,23260.07,23584.93,23421.28,23330.87,293.97742832
2023-02-05,22755.08,23427.75,23319.83,22933.42,573.09033298
2023-02-06,22632.18,23155.96,22921.81,22761.57,1072.3271461
2023-02-07,22749.23,23350.36,22762.52,23243.79,856.99918101
2023-02-08,22671.07,23446.66,23244.26,22960.46,554.76247702
2023-02-09,21696.52,23003.63,22964.48,21802.39,1592.96277795
2023-02-10,21452.35,21936.09,21792.51,21629.41,820.11496891
2023-02-11,21602.61,21901.14,21630.44,21863.86,246.81803919
2023-02-12,21635.05,22090.35,21864.07,21783.82,535.1568302
2023-02-13,21351.62,21890.53,21787.79,21776.67,926.62488471
2023-02-14,21540.84,22316.82,21773.48,22201.64,982.15585519
2023-02-15,22050.43,24383.39,22195.48,24340.74,1631.88496066
2023-02-16,23511.87,25252.01,24344.38,23515.23,2142.96959224
2023-02-17,23350.0,25017.47,23517.02,24568.73,1892.42098881
2023-02-18,24437.7,24868.43,24566.76,24625.43,510.77720954
2023-02-19,24195.0,25185.56,24620.84,24272.97,997.16797334
2023-02-20,23836.0,25118.28,24273.87,24839.16,1210.49384963
2023-02-21,24153.36,25289.18,24840.34,24444.84,1029.54225458
2023-02-22,23580.44,24472.74,24445.85,24185.5,1047.95382347
2023-02-23,23610.16,24594.53,24185.37,23938.93,1115.50277601
2023-02-24,22840.88,24127.6,23940.8,23181.43,961.0508276
2023-02-25,22741.45,23213.92,23183.52,23158.56,368.84268924
2023-02-26,23062.18,23684.0,23155.14,23553.27,321.1819071
2023-02-27,23112.31,23893.1,23555.8,23488.67,778.5581282
2023-02-28,23025.61,23597.1,23489.39,23139.27,503.1587299
2023-03-01,23022.61,24000.0,23143.31,23629.21,596.04393649
2023-03-02,23195.03,23791.72,23629.6,23469.02,377.24342202
2023-03-03,21970.54,23475.31,23469.03,22345.46,943.09275311
2023-03-04,22167.14,22410.0,22341.15,22341.0,89.42319991
2023-03-05,22200.0,22652.39,22345.46,22422.49,189.70358164
2023-03-06,22260.27,22598.27,22418.11,22411.03,316.70185452
2023-03-07,21931.0,22553.59,22411.04,22199.99,502.90892698
2023-03-08,21561.01,22280.51,22194.29,21706.89,531.75564685
2023-03-09,20044.88,21834.71,21713.54,20369.09,688.70461421
2023-03-10,19562.97,20361.68,20361.15,20150.04,1121.91658682
2023-03-11,19776.01,20682.53,20154.15,20458.94,1076.50963473
2023-03-12,20267.33,22118.66,20455.13,22022.01,810.0311873
2023-03-13,21813.93,24577.07,22030.76,24120.15,1337.09206829
2023-03-14,23980.84,26386.3,24136.62,24677.79,1480.43658022
2023-03-15,23450.0,25175.49,24676.36,24281.65,1814.95523957
2023-03-16,24126.39,25166.02,24276.4,25004.97,1170.06310248
2023-03-17,24892.83,27748.42,24990.03,27389.95,2020.40492101
2023-03-18,26568.61,27720.23,27396.75,26914.32,915.10085991
2023-03-19,26829.0,28389.08,26922.74,27972.53,812.62034523
2023-03-20,27131.65,28468.81,27968.43,27718.0,903.31168048
2023-03-21,27308.0,28433.33,27725.65,28112.13,555.18154689
2023-03-22,26611.11,29100.0,28101.05,27250.05,1073.40721096
2023-03-23,27123.75,28752.39,27248.42,28286.65,1009.21314895
2023-03-24,26994.0,28373.91,28298.17,27460.19,926.65909484
2023-03-25,27158.24,27789.36,27462.14,27462.69,214.49158713
2023-03-26,27417.22,28199.28,27461.56,27966.39,333.01649424
2023-03-27,26511.52,28023.53,27963.46,27126.87,718.95234424
2023-03-28,26626.93,27522.31,27130.02,27268.1,700.65484399
2023-03-29,27244.38,28645.09,27271.51,28354.42,1055.23441638
2023-03-30,27685.83,29180.05,28351.37,28029.05,1464.79653531
2023-03-31,27509.0,28650.0,28022.0,28467.63,852.44708012
2023-04-01,28217.25,28815.26,28467.63,28457.25,255.52908531
2023-04-02,27850.01,28522.25,28459.02,28167.55,245.28115311
2023-04-03,27211.8,28531.53,28177.49,27807.52,1097.52526386
2023-04-04,27669.72,28442.15,27805.67,28162.49,817.86295066
2023-04-05,27809.39,28780.9,28171.54,28177.72,726.41655589
2023-04-06,27708.67,28186.48,28164.63,28024.01,492.65365515
2023-04-07,27776.81,28105.2,28033.4,27906.44,221.2671858
2023-04-08,27860.56,28157.12,27911.46,27939.92,156.45528587
2023-04-09,27795.86,28526.56,27944.44,28320.87,268.31675542
