timestamp,low,high,open,close,volume
2023-04-10,28168.24,29767.12,28326.9,29643.4,816.75840238
2023-04-11,29595.92,30558.34,29640.93,30199.68,807.62284396
2023-04-12,29650.55,30477.44,30196.71,29887.53,570.88805282
2023-04-13,29853.52,30593.46,29892.96,30383.14,514.03752802
2023-04-14,29969.67,31025.51,30381.01,30463.67,1102.22308638
2023-04-15,30208.61,30594.67,30462.85,30296.91,215.08899032
2023-04-16,30122.44,30550.0,30298.28,30304.31,229.60769045
2023-04-17,29226.81,30315.06,30304.26,29432.01,661.99523568
2023-04-18,29100.0,30490.3,29434.77,30377.66,892.98495575
2023-04-19,28575.73,30413.47,30381.38,28798.68,2196.78001364
2023-04-20,27997.8,29089.31,28795.42,28247.32,1160.35740824
2023-04-21,27128.08,28367.51,28249.17,27263.64,1913.50735009
2023-04-22,27149.33,27882.05,27263.01,27818.69,380.52736373
2023-04-23,27322.24,27818.85,27818.85,27588.84,389.52382925
2023-04-24,26957.0,28003.25,27592.14,27509.65,674.44811776
2023-04-25,27193.59,28391.58,27512.07,28302.26,911.24728967
2023-04-26,27242.49,30030.95,28305.85,28417.34,2256.81367353
2023-04-27,28383.67,29890.0,28422.38,29481.88,2489.02941524
2023-04-28,28888.01,29590.89,29479.42,29310.57,1173.5291221
2023-04-29,29031.43,29444.62,29314.42,29230.36,352.47174833
2023-04-30,29086.99,29960.0,29230.92,29204.15,542.50952447
2023-05-01,27668.86,29335.58,29233.89,28068.52,1624.23924651
2023-05-02,27875.4,28886.36,28069.21,28670.88,1258.61980259
2023-05-03,28108.6,29258.71,28668.68,29028.73,1452.35552998
2023-05-04,28664.45,29382.69,29034.91,28843.0,1029.31621289
2023-05-05,28800.31,29680.0,28843.0,29511.42,1306.33633838
2023-05-06,28357.22,29829.47,29507.19,28846.82,616.12828234
2023-05-07,28395.18,29131.73,28850.74,28430.86,680.62124475
2023-05-08,27263.78,28629.96,28429.35,27665.75,1621.29908933
2023-05-09,27356.31,27819.38,27674.34,27639.47,860.15487637
2023-05-10,26769.01,28315.02,27634.82,27594.55,1761.37496177
2023-05-11,26704.92,27634.27,27601.1,26971.03,1590.08111769
2023-05-12,25805.56,27088.89,26972.51,26790.78,1328.45476071
2023-05-13,26690.07,27058.71,26797.98,26774.21,356.01822435
2023-05-14,26569.02,27204.43,26775.63,26919.96,423.9547578
2023-05-15,26729.04,27659.99,26919.95,27162.83,866.4982787
2023-05-16,26850.0,27298.56,27160.62,27031.71,683.94246645
2023-05-17,26534.16,27504.74,27034.47,27404.85,737.76583032
2023-05-18,26362.57,27478.59,27408.71,26817.61,933.73799904
2023-05-19,26638.44,27184.12,26820.94,26883.4,529.81153652
2023-05-20,26828.88,27148.45,26884.33,27103.83,195.39245338
2023-05-21,26663.31,27279.0,27105.32,26746.2,311.61449275
2023-05-22,26536.82,27095.69,26746.75,26848.5,743.44103402
2023-05-23,26797.19,27496.6,26851.66,27218.48,560.412964
2023-05-24,26073.85,27223.26,27223.26,26335.89,1198.30136393
2023-05-25,25873.41,26625.8,26326.66,26475.61,680.80320235
2023-05-26,26331.42,26934.72,26476.95,26710.9,483.44592644
2023-05-27,26550.0,26894.97,26705.41,26858.36,182.96738779
2023-05-28,26775.89,28271.94,26859.82,28061.1,712.56744814
2023-05-29,27530.82,28451.62,28065.95,27736.96,673.3973878
2023-05-30,27552.65,28040.51,27736.03,27692.21,502.43354671
2023-05-31,26841.45,27838.36,27695.15,27214.24,990.91976536
2023-06-01,26611.84,27351.09,27215.1,26808.99,567.30916768
2023-06-02,26500.0,27300.5,26821.66,27236.02,531.1044788
2023-06-03,26918.47,27330.65,27244.95,27070.22,133.29307098
2023-06-04,26951.76,27455.99,27070.24,27122.24,290.72264176
2023-06-05,25391.74,27128.6,27115.36,25748.65,1328.96113461
2023-06-06,25341.09,27358.29,25717.89,27228.2,1873.7114604
2023-06-07,26127.66,27397.02,27237.81,26345.6,1198.90739898
2023-06-08,26213.99,26815.92,26345.81,26503.17,967.51724857
2023-06-09,26277.74,26781.87,26503.96,26483.65,986.24497017
2023-06-10,25360.15,26529.94,26484.75,25840.78,1681.79704398
2023-06-11,25637.8,26203.88,25843.54,25927.79,616.86840473
2023-06-12,25606.54,26104.47,25929.86,25908.37,983.88866015
2023-06-13,25718.62,26437.44,25907.69,25934.73,1386.39113723
2023-06-14,24821.07,26106.66,25932.5,25129.71,1241.12209904
2023-06-15,24801.0,25770.4,25130.79,25595.64,1513.34766358
2023-06-16,25188.0,26519.36,25597.24,26350.33,1666.11751823
2023-06-17,26183.66,26826.97,26350.33,26516.52,899.16109443
2023-06-18,26258.68,26701.39,26519.48,26342.23,708.93519974
2023-06-19,26258.98,27070.86,26346.91,26842.43,1261.24479497
2023-06-20,26653.34,28404.56,26850.12,28304.77,2504.2747433
2023-06-21,28260.66,30798.33,28309.94,29993.8,3951.80265776
2023-06-22,29543.71,30505.74,29994.81,29885.23,2208.89702395
2023-06-23,29798.24,31447.12,29883.95,30688.34,2438.21579647
2023-06-24,30253.61,30797.91,30691.36,30531.16,620.79686696
2023-06-25,30279.0,31042.15,30534.47,30466.12,773.98866703
2023-06-26,29925.0,30663.75,30469.46,30270.46,1113.26915662
2023-06-27,30228.14,31016.21,30269.67,30694.36,1600.98497312
2023-06-28,29832.78,30709.2,30695.21,30080.65,1179.91517941
2023-06-29,30046.81,30838.39,30077.38,30451.22,1261.17210306
2023-06-30,29439.98,31294.02,30454.55,30473.62,3711.89648893
2023-07-01,30321.39,30665.07,30474.67,30590.47,224.4909561
2023-07-02,30163.35,30800.66,30590.48,30616.25,413.59708967
2023-07-03,30571.79,31388.0,30617.78,31162.25,597.11733088
2023-07-04,30624.17,31325.0,31162.03,30763.85,667.24660031
2023-07-05,30193.81,30881.36,30769.27,30507.15,447.48678881
2023-07-06,29845.9,31535.0,30501.73,29899.54,1831.37626255
2023-07-07,29713.38,30459.78,29892.38,30345.24,2224.75744586
2023-07-08,30047.72,30386.74,30350.26,30286.56,701.07419054
2023-07-09,30065.71,30446.24,30289.6,30161.2,563.43167281
2023-07-10,29950.57,31039.77,30165.78,30413.86,2809.97987412
2023-07-11,30304.02,30815.47,30415.05,30621.69,1883.02756784
2023-07-12,30209.48,30990.77,30623.29,30381.97,1922.10397882
2023-07-13,30253.96,31821.28,30384.42,31458.46,2861.07023612
2023-07-14,29900.21,31640.24,31456.03,30309.94,2012.99609576
2023-07-15,30237.87,30392.35,30316.63,30290.0,170.95790752
2023-07-16,30060.46,30441.95,30294.03,30227.91,512.37325153
2023-07-17,29650.0,30330.23,30234.07,30133.51,1378.29530874
2023-07-18,29522.0,30241.98,30140.4,29858.8,1759.03491464
2023-07-19,29762.09,30187.96,29859.01,29908.21,1200.10261053
2023-07-20,29560.7,30420.17,29913.56,29809.33,2175.24553717
2023-07-21,29726.97,30061.32,29808.53,29901.62,1303.26559363
2023-07-22,29624.17,29996.83,29903.35,29779.73,540.86639399
2023-07-23,29726.43,30351.45,29789.12,30081.29,1097.17909821
2023-07-24,28867.18,30099.97,30082.52,29177.44,2550.20775432
2023-07-25,29050.14,29374.69,29177.61,29225.92,1085.15709727
2023-07-26,29083.9,29681.89,29225.74,29352.32,1781.99432852
2023-07-27,29081.61,29569.97,29349.93,29220.87,969.79757403
2023-07-28,29126.56,29542.06,29220.88,29310.65,1263.78839652
2023-07-29,29251.62,29409.09,29311.77,29351.84,373.75002631
2023-07-30,29032.17,29449.58,29352.39,29278.48,475.70932343
2023-07-31,29114.62,29527.63,29284.16,29235.39,1091.99690564
2023-08-01,28583.69,29740.81,29234.21,29713.17,3650.26001553
2023-08-02,28929.68,30043.61,29723.72,29184.42,2772.55911394
2023-08-03,28967.99,29431.55,29181.29,29193.18,1370.82297541
2023-08-04,28798.35,29336.0,29193.18,29115.51,999.10278718
2023-08-05,28981.41,29152.74,29117.03,29072.16,195.96665979
2023-08-06,28992.62,29203.53,29072.58,29086.46,237.82574355
2023-08-07,28699.98,29285.98,29083.35,29219.45,1376.4459377
2023-08-08,29147.31,30235.72,29216.92,29771.34,1472.16914182
2023-08-09,29374.29,30138.0,29774.32,29578.33,1450.91266593
2023-08-10,29334.11,29734.71,29586.04,29457.52,864.98121034
2023-08-11,29250.0,29566.76,29459.78,29430.13,914.86713274
2023-08-12,29380.24,29484.72,29429.44,29432.43,106.59013592
2023-08-13,29268.18,29461.96,29433.07,29306.53,140.54200845
2023-08-14,29098.9,29695.28,29306.19,29433.26,829.99361016
2023-08-15,29076.6,29495.38,29432.99,29204.89,649.93616552
2023-08-16,28721.62,29259.86,29201.83,28729.44,1140.69398898
2023-08-17,25122.13,28782.72,28733.39,26627.93,3388.67595082
2023-08-18,25618.71,26831.76,26627.16,26051.99,2732.51635303
2023-08-19,25807.8,26275.8,26056.75,26095.51,556.66752424
2023-08-20,25977.29,26302.72,26103.67,26191.72,334.11359696
2023-08-21,25814.71,26256.03,26191.92,26120.17,872.83718829
2023-08-22,25350.0,26140.52,26128.9,26046.46,1385.38145482
2023-08-23,25816.2,26821.5,26059.07,26437.79,1193.97318929
2023-08-24,25867.75,26572.0,26432.97,26180.96,758.29979959
2023-08-25,25777.2,26302.72,26181.93,26062.36,535.82635616
2023-08-26,25988.69,26127.16,26064.06,26023.13,81.58579306
2023-08-27,25973.66,26182.43,26020.25,26103.02,126.09916384
2023-08-28,25862.89,26254.3,26103.11,26119.96,702.77793735
2023-08-29,25923.33,28159.59,26120.51,27720.7,1713.86421561
2023-08-30,27021.63,27771.67,27730.4,27302.87,1436.83300765
2023-08-31,25671.89,27585.09,27304.78,25934.86,2285.92255202
2023-09-01,25324.33,26156.43,25940.44,25812.09,1805.42341378
2023-09-02,25751.71,25984.84,25809.24,25870.33,423.94010249
2023-09-03,25803.25,26134.44,25870.1,25967.38,417.43607131
2023-09-04,25630.09,26096.43,25976.27,25828.54,877.05368389
2023-09-05,25561.44,25906.79,25830.33,25795.24,1209.42700176
2023-09-06,25378.2,26046.59,25793.34,25775.14,1180.62446965
2023-09-07,25616.78,26449.25,25764.22,26275.41,1951.93830118
2023-09-08,25649.59,26468.0,26276.49,25906.27,1831.43315913
2023-09-09,25800.0,25944.71,25917.19,25905.09,463.26304136
2023-09-10,25573.59,26033.9,25908.82,25845.59,874.26497271
2023-09-11,24897.43,25900.78,25845.6,25167.94,2483.48513438
2023-09-12,25134.79,26556.2,25163.52,25843.95,2941.63074007
2023-09-13,25764.55,26407.42,25843.96,26220.31,1788.02150119
2023-09-14,26124.23,26861.88,26223.58,26525.7,1718.84439924
2023-09-15,26222.0,26894.71,26529.18,26607.19,887.39271686
2023-09-16,26449.43,26775.11,26604.81,26564.72,304.96205123
2023-09-17,26400.0,26619.56,26567.01,26518.03,276.8092893
2023-09-18,26373.49,27417.79,26528.15,26765.54,1808.06337542
2023-09-19,26666.0,27494.65,26760.92,27203.14,1571.26013252
2023-09-20,26795.23,27386.31,27215.32,27130.46,1055.51547595
2023-09-21,26368.27,27158.48,27126.76,26566.76,1177.15088748
2023-09-22,26483.41,26744.09,26568.28,26581.15,458.50778434
2023-09-23,26512.91,26633.67,26580.69,26575.71,118.65508758
2023-09-24,26127.66,26731.37,26577.41,26252.45,309.42772436
2023-09-25,25992.24,26452.0,26247.49,26302.73,689.98732661
2023-09-26,26087.35,26396.71,26304.2,26220.78,422.62771809
2023-09-27,26110.57,26866.09,26222.91,26371.14,991.41051621
2023-09-28,26346.39,27314.67,26373.6,27018.89,1300.05418225
2023-09-29,26669.75,27240.71,27029.69,26911.33,934.48058814
2023-09-30,26887.69,27097.07,26909.35,26963.89,167.16012686
2023-10-01,26954.98,28111.31,26958.89,27992.63,678.69847231
2023-10-02,27292.43,28582.82,28000.47,27497.61,2155.95845232
2023-10-03,27170.46,27673.13,27499.77,27427.31,705.52581618
2023-10-04,27210.28,27840.49,27429.76,27790.88,690.66088821
2023-10-05,27349.01,28125.74,27786.8,27411.56,790.69163545
2023-10-06,27174.84,28281.88,27414.46,27931.63,979.23022759
2023-10-07,27846.67,28024.92,27931.09,27954.72,319.0138327
2023-10-08,27693.79,28090.47,27959.74,27925.47,396.7138949
2023-10-09,27268.01,27985.97,27920.87,27586.43,662.7772537
2023-10-10,27295.92,27736.18,27590.18,27387.59,486.37109019
2023-10-11,26535.77,27476.07,27393.31,26882.85,1164.88632917
2023-10-12,26552.46,26942.89,26878.82,26762.66,456.02542824
2023-10-13,26676.21,27132.53,26764.02,26861.14,588.40509193
2023-10-14,26790.01,26995.66,26870.78,26859.47,101.52053177
2023-10-15,26806.59,27299.17,26853.43,27167.34,286.67086206
2023-10-16,27119.68,30197.25,27171.51,28509.58,1911.34587925
2023-10-17,28069.22,28611.26,28507.71,28401.15,507.47939159
2023-10-18,28139.58,28982.08,28400.04,28321.18,467.03974334
2023-10-19,28113.87,28928.17,28325.02,28724.76,299.87426214
2023-10-20,28584.75,30235.68,28722.17,29671.9,745.94897005
2023-10-21,29460.36,30367.49,29666.38,29911.66,259.37494996
2023-10-22,29645.81,30260.03,29913.16,29977.95,237.86493201
2023-10-23,29886.97,34971.76,29992.51,33062.7,1593.62375578
2023-10-24,32826.95,35223.08,33073.58,33917.63,1771.16127161
2023-10-25,33683.8,35131.6,33920.48,34491.17,749.33003199
2023-10-26,33740.57,34826.28,34501.98,34158.52,799.55032909
2023-10-27,33394.66,34244.7,34155.84,33890.35,556.88665418
2023-10-28,33864.37,34498.89,33897.3,34080.98,202.63296515
2023-10-29,33929.66,34748.86,34080.98,34524.03,372.50297596
2023-10-30,34068.38,34861.04,34523.41,34478.38,474.14151301
2023-10-31,34034.7,34728.82,34479.9,34641.81,291.48428009
2023-11-01,34071.03,35609.21,34643.39,35427.45,672.48299289
2023-11-02,34304.74,35980.0,35425.64,34935.27,663.47313096
2023-11-03,34117.82,34953.68,34950.87,34714.78,723.08603352
2023-11-04,34588.76,35259.3,34713.38,35058.19,165.28260364
2023-11-05,34455.04,35386.23,35066.4,35026.71,247.98965294
2023-11-06,34728.62,35271.11,35017.63,35039.28,336.45743047
2023-11-07,34517.68,35909.97,35043.06,35403.88,582.96756844
2023-11-08,35100.01,36112.75,35402.93,35621.76,708.36243479
2023-11-09,35552.99,37991.0,35619.31,36692.42,1386.74805872
2023-11-10,36327.99,37528.82,36702.43,37313.05,526.44882792
2023-11-11,36666.52,37395.18,37306.41,37134.87,176.85000309
2023-11-12,36727.89,37223.3,37144.47,37066.88,76.35265126
2023-11-13,36339.3,37418.99,37073.88,36468.16,343.7057605
2023-11-14,34687.23,36747.66,36472.33,35550.3,670.65814533
2023-11-15,35353.47,37959.81,35549.4,37847.89,652.2746458
2023-11-16,35500.7,37926.58,37862.47,36151.23,747.18439807
2023-11-17,35865.74,36814.34,36162.92,36609.35,572.23775779
2023-11-18,36187.31,36837.33,36606.82,36560.3,129.03153975
2023-11-19,36391.83,37500.0,36572.25,37360.65,182.55994935
2023-11-20,36706.8,37753.63,37380.53,37451.98,538.40539901
2023-11-21,35733.21,37648.87,37448.59,35750.0,825.62107606
2023-11-22,35622.11,37861.54,35729.02,37406.69,731.61626729
2023-11-23,36872.32,37641.48,37415.75,37297.83,307.2163168
2023-11-24,37255.73,38422.1,37301.56,37720.9,740.85068056
2023-11-25,37591.01,37885.14,37723.33,37778.63,94.88883858
2023-11-26,37153.15,37816.21,37778.35,37436.53,325.91573181
2023-11-27,36712.45,37560.16,37447.19,37237.49,577.74193417
2023-11-28,36870.16,38400.41,37250.01,37817.48,671.75324526
2023-11-29,37573.88,38465.01,37821.98,37860.87,1150.92074542
2023-11-30,37497.78,38144.0,37857.26,37722.5,419.81388368
2023-12-01,37617.51,38983.2,37737.81,38678.39,852.64811417
2023-12-02,38638.82,39761.0,38691.53,39448.25,503.60017979
2023-12-03,39276.02,40227.0,39451.21,39971.62,352.49187753
2023-12-04,39972.45,42403.37,39980.77,41984.65,1392.81621461
2023-12-05,41392.06,44491.92,41987.91,44054.66,2042.46193788
2023-12-06,43358.83,44290.65,44084.0,43771.16,888.30949627
2023-12-07,42844.29,44056.5,43771.69,43284.35,619.79742969
2023-12-08,43080.26,44721.63,43272.97,44177.57,628.18898936
2023-12-09,43572.53,44362.67,44186.9,43712.07,303.64324103
2023-12-10,43566.25,44048.74,43713.55,43790.02,229.30071936
2023-12-11,40211.44,43804.06,43794.08,41259.04,1586.51669047
2023-12-12,40683.74,42095.14,41253.73,41466.77,719.35816353
2023-12-13,40564.83,43495.24,41498.22,42870.53,857.33330735
2023-12-14,41431.28,43437.53,42885.37,43019.74,1049.01796184
2023-12-15,41655.01,43079.44,43031.4,41944.25,478.07888006
2023-12-16,41618.86,42713.19,41950.85,42275.75,321.41101983
2023-12-17,41255.31,42426.42,42269.65,41373.33,316.52256645
2023-12-18,40547.02,42757.77,41382.57,42649.72,730.48924648
2023-12-19,41809.54,43479.02,42654.92,42274.63,514.53852073
2023-12-20,42205.7,44302.72,42287.72,43621.26,790.42021852
2023-12-21,43316.39,44247.09,43677.27,43872.96,458.72522674
2023-12-22,43422.78,44413.88,43871.25,43974.15,323.96449069
2023-12-23,43299.0,43991.72,43981.66,43713.02,150.8804888
2023-12-24,42579.65,43950.7,43710.8,42995.84,205.71683806
2023-12-25,42742.66,43803.35,43003.48,43577.16,213.77996445
2023-12-26,41593.79,43593.02,43583.36,42531.62,516.25807163
2023-12-27,42126.18,43668.59,42522.63,43429.67,704.78129277
2023-12-28,42268.24,43793.73,43442.96,42571.85,847.23280141
2023-12-29,41305.21,43112.62,42572.75,42064.03,1509.9700216
2023-12-30,41522.8,42607.25,42059.34,42138.09,680.17060584
2023-12-31,41970.6,42884.7,42138.72,42288.32,791.49991414
2024-01-01,42178.4,44195.57,42293.69,44176.97,729.39355766
2024-01-02,44157.45,45880.95,44183.08,44954.64,1767.6122683
2024-01-03,40545.71,45507.46,44959.03,42841.6,2638.32464494
2024-01-04,42619.1,44745.07,42841.76,44154.57,1386.9352356
2024-01-05,42401.97,44368.38,44153.69,44128.22,1361.43097132
2024-01-06,43391.06,44219.31,44156.28,43970.91,280.91138128
2024-01-07,43602.64,44467.75,43958.71,43927.63,360.23641543
2024-01-08,43185.22,47273.11,43941.14,46949.59,1206.98616704
2024-01-09,44769.12,47978.72,46962.21,46100.74,1406.15443117
2024-01-10,44316.94,47701.27,46118.51,46648.59,2093.81250974
2024-01-11,45592.95,49053.64,46647.21,46344.0,2371.98348079
2024-01-12,41446.36,46512.76,46335.89,42777.97,2294.59181603
2024-01-13,42443.26,43257.08,42775.36,42843.2,406.9029868
2024-01-14,41723.69,43063.76,42833.23,41735.38,465.52732322
2024-01-15,41715.63,43374.52,41754.77,42506.39,701.68226622
2024-01-16,42070.97,43565.51,42498.41,43166.79,792.91234191
2024-01-17,42206.52,43199.71,43135.3,42779.3,882.97375611
2024-01-18,40683.79,42928.57,42786.7,41294.04,927.1828774
2024-01-19,40269.67,42192.36,41317.41,41661.33,998.9168818
2024-01-20,41462.84,41881.65,41675.58,41692.38,220.77899322
2024-01-21,41498.77,41878.66,41689.34,41560.38,108.59923582
2024-01-22,39435.74,41686.69,41579.2,39563.52,1227.18418371
2024-01-23,38547.38,40176.92,39558.16,39904.22,1035.51901114
2024-01-24,39451.63,40563.02,39911.11,40081.13,852.74549344
2024-01-25,39549.0,40307.22,40069.97,39959.44,546.8139417
2024-01-26,39831.65,42250.29,39948.57,41822.05,1059.25613705
2024-01-27,41394.0,42198.49,41829.38,42114.61,178.46966114
2024-01-28,41623.03,42830.87,42128.55,42034.52,364.47772309
2024-01-29,41798.16,43336.39,42036.62,43293.66,522.55179309
2024-01-30,42688.07,43869.27,43302.55,42944.49,706.20190543
2024-01-31,42286.34,43750.58,42934.33,42581.51,854.66402061
2024-02-01,41889.33,43290.78,42597.56,43073.8,664.4026004
2024-02-02,42552.52,43495.86,43098.04,43202.55,607.14175712
2024-02-03,42887.88,43380.86,43209.52,43017.24,151.53087529
2024-02-04,42237.09,43119.65,42999.66,42597.87,241.72610033
2024-02-05,42258.0,43564.41,42590.09,42710.89,765.82384404
2024-02-06,42579.83,43394.61,42710.4,43087.16,513.29992991
2024-02-07,42791.65,44406.86,43094.78,44357.99,976.91353725
2024-02-08,44337.49,45620.58,44354.83,45291.66,1326.93486208
2024-02-09,45252.85,48195.15,45310.92,47123.48,1424.42746904
2024-02-10,46848.62,48164.7,47129.13,47750.96,543.41650837
2024-02-11,47571.89,48593.23,47747.47,48279.89,796.47237709
2024-02-12,47710.19,50333.62,48311.11,49921.27,1085.37824513
2024-02-13,48309.08,50375.16,49927.5,49710.73,1154.40857815
2024-02-14,49231.1,52064.57,49711.8,51802.73,1195.51347086
2024-02-15,51310.29,52833.06,51800.63,51892.98,1355.34554821
2024-02-16,51565.87,52584.76,51891.89,52121.17,1330.10673185
2024-02-17,50612.59,52157.79,52127.88,51642.35,726.39955087
2024-02-18,51163.88,52406.6,51660.89,52109.67,319.44842634
2024-02-19,51685.34,52495.47,52147.05,51783.24,834.25415666
2024-02-20,50760.0,53017.16,51772.1,52271.79,1187.27190591
2024-02-21,50610.0,52376.04,52270.91,51854.23,841.75634989
2024-02-22,50942.03,52081.91,51853.47,51290.19,924.98983189
2024-02-23,50525.49,51545.85,51289.32,50743.38,928.40066428
2024-02-24,50584.28,51700.0,50745.42,51571.6,245.21314517
2024-02-25,51280.22,51982.69,51568.95,51725.62,219.68668077
2024-02-26,50899.03,54919.4,51741.27,54487.63,912.94969019
2024-02-27,54461.08,57606.19,54475.8,57040.7,1781.90602732
2024-02-28,56696.69,64075.18,57042.88,62442.4,2221.69197172
2024-02-29,60367.33,63657.19,62427.46,61148.02,1827.60509879
2024-03-01,60770.35,63142.55,61148.91,62385.04,1074.07786524
2024-03-02,61568.13,62438.34,62377.83,61992.07,301.90990886
2024-03-03,61316.97,63238.78,61992.76,63117.14,312.76552907
2024-03-04,62318.53,68505.54,63107.96,68254.91,1643.86362031
2024-03-05,59068.56,69129.53,68255.08,63739.13,2647.70480798
2024-03-06,62787.61,67637.53,63720.35,66074.38,1504.31846625
2024-03-07,65559.26,68000.0,66071.53,66830.12,873.33939047
2024-03-08,66069.72,70051.74,66830.88,68133.3,1178.53475824
2024-03-09,67884.72,68556.81,68137.51,68334.3,212.19842252
2024-03-10,68096.6,69877.25,68328.72,68959.76,471.39674363
2024-03-11,67024.52,72827.85,68956.16,72097.76,1659.03896052
2024-03-12,68633.88,73070.41,72097.97,71463.41,1411.96117786
2024-03-13,71338.43,73657.36,71460.37,73071.4,626.89549111
2024-03-14,68533.79,73804.0,73080.08,71389.8,1483.82652156
2024-03-15,65592.03,72418.63,71387.01,69498.83,2122.75488587
2024-03-16,64816.0,70050.09,69498.86,65344.2,589.99207831
2024-03-17,64540.75,68909.69,65319.84,68399.06,649.88511127
2024-03-18,66579.91,68965.27,68405.19,67609.86,851.74475754
2024-03-19,61561.45,68123.01,67605.89,61957.53,1890.03090226
2024-03-20,60779.45,68107.07,61932.64,67841.56,1682.26130711
2024-03-21,64526.16,68235.87,67858.52,65513.1,846.93844671
2024-03-22,62306.4,66639.12,65500.38,63788.62,796.35904699
2024-03-23,63000.01,66000.0,63796.5,64024.07,392.93686957
2024-03-24,63778.15,67628.32,63969.09,67200.9,341.68036976
2024-03-25,66386.08,71199.75,67237.24,69891.73,830.37298964
2024-03-26,69267.17,71557.2,69878.57,69991.93,663.33191604
