timestamp,low,high,open,close,volume
2024-03-27,68406.35,71782.35,69994.71,69482.49,861.26458162
2024-03-28,68898.81,71584.46,69451.91,70790.2,520.5380637
2024-03-29,69004.16,70924.16,70794.34,69858.51,292.22612618
2024-03-30,69548.05,70310.39,69852.92,69580.07,134.94404185
2024-03-31,69558.91,71387.36,69582.27,71292.74,241.53656221
2024-04-01,68059.89,71300.45,71289.38,69710.45,611.52432825
2024-04-02,64582.76,69677.15,69656.15,65466.13,1063.07924472
2024-04-03,64481.8,66904.21,65451.52,65969.31,482.80751739
2024-04-04,65080.43,69311.77,65970.38,68480.36,709.85074566
2024-04-05,65970.96,68758.84,68494.39,67825.53,721.08183873
2024-04-06,67463.24,69669.54,67821.63,68889.74,158.41112357
2024-04-07,68838.42,70312.38,68899.75,69372.75,185.67648565
2024-04-08,69046.76,72799.0,69359.85,71630.3,499.44540404
2024-04-09,68215.41,71732.3,71612.47,69169.93,541.80832391
2024-04-10,67501.87,71164.7,69118.62,70643.38,525.83309842
2024-04-11,69556.76,71311.32,70626.81,70019.24,365.77870132
2024-04-12,65128.78,71231.63,69989.02,67139.84,906.37713135
2024-04-13,60543.32,67954.74,67095.3,63944.77,1149.53626279
2024-04-14,62137.5,65844.96,63932.21,65689.86,839.25021207
2024-04-15,62298.36,66831.99,65672.63,63423.46,685.58526507
2024-04-16,61615.68,64377.47,63400.35,63810.13,598.34876903
2024-04-17,59646.86,64508.0,63795.65,61306.57,780.51200262
2024-04-18,60799.52,64147.47,61267.61,63465.56,521.3409269
2024-04-19,59591.3,65449.81,63423.01,63810.15,955.9565797
2024-04-20,63098.37,65429.87,63819.63,64946.2,228.05799614
2024-04-21,64237.27,65695.32,64950.25,64915.79,209.85452367
2024-04-22,64515.5,67236.34,64925.29,66832.03,375.91797033
2024-04-23,65799.99,67166.34,66845.21,66381.37,234.54186228
2024-04-24,63601.62,67066.42,66499.81,64296.64,447.81780405
2024-04-25,62794.87,65284.4,64287.79,64501.36,491.89765817
2024-04-26,63321.72,64810.57,64540.09,63770.47,423.63224847
2024-04-27,62399.53,63924.8,63770.12,63470.55,295.45532954
2024-04-28,62778.71,64367.44,63473.16,63120.14,186.87340135
2024-04-29,61769.7,64216.14,63114.34,63863.03,543.76342083
2024-04-30,59062.11,64737.17,63879.26,60680.03,996.43643468
2024-05-01,56565.7,60835.38,60665.22,58348.9,1380.62738584
2024-05-02,56952.62,59626.02,58344.44,59066.36,833.2904227
2024-05-03,58817.75,63344.3,59069.02,62877.63,1229.48437807
2024-05-04,62545.74,64542.11,62884.78,63893.21,324.82066249
2024-05-05,62881.51,64644.63,63901.14,64003.37,325.86522817
2024-05-06,62706.38,65520.27,64003.37,63178.07,872.74743455
2024-05-07,62260.9,64413.18,63172.52,62305.25,712.02737604
2024-05-08,60873.62,63031.29,62317.0,61183.35,557.80593836
2024-05-09,60630.37,63442.43,61193.63,63070.29,481.87865797
2024-05-10,60179.42,63477.76,63074.68,60794.9,769.2185631
2024-05-11,60477.06,61500.0,60795.54,60808.75,80.2755881
2024-05-12,60620.55,61873.68,60820.39,61470.58,129.46853545
2024-05-13,60758.25,63464.75,61470.58,62945.6,595.78411719
2024-05-14,61125.95,63117.63,62938.78,61579.98,518.2972084
2024-05-15,61322.3,66458.53,61579.98,66208.85,670.42435397
2024-05-16,64592.72,66748.9,66208.85,65232.59,587.28301944
2024-05-17,65098.65,67459.3,65245.96,67027.25,466.51964219
2024-05-18,66581.32,67377.82,67019.32,66914.18,200.77483418
2024-05-19,65877.73,67696.21,66906.76,66278.54,222.56369649
2024-05-20,66048.66,71525.1,66269.25,71419.28,772.09021705
2024-05-21,69162.63,71966.1,71436.49,70157.92,982.34053628
2024-05-22,68902.39,70671.36,70157.92,69147.4,804.99684603
2024-05-23,66288.34,70092.39,69147.4,67975.17,673.95118787
2024-05-24,66615.13,69272.0,67963.4,68560.94,370.41689812
2024-05-25,68511.66,69611.13,68562.22,69298.65,98.79438999
2024-05-26,68196.78,69536.26,69285.59,68507.69,112.79568076
2024-05-27,68265.0,70697.44,68516.16,69429.66,247.65644678
2024-05-28,67269.18,69595.69,69427.06,68392.69,470.17405502
2024-05-29,67140.56,68938.66,68411.88,67668.34,277.93947908
2024-05-30,67139.39,69534.61,67639.52,68355.21,392.70570318
2024-05-31,66651.41,69040.8,68353.67,67536.18,425.10808609
2024-06-01,67442.0,67891.6,67563.82,67765.76,71.63882664
2024-06-02,67302.56,68466.9,67757.2,67798.58,143.45777327
2024-06-03,67619.29,70303.81,67772.64,68809.08,629.00324561
2024-06-04,68574.31,71095.74,68813.73,70539.99,743.06521135
2024-06-05,70383.17,71783.13,70540.99,71115.3,547.47835389
2024-06-06,70117.5,71682.42,71109.55,70801.82,382.38101535
2024-06-07,68317.57,72000.0,70798.03,69383.93,949.27731185
2024-06-08,69169.74,69570.04,69315.26,69305.88,53.49215005
2024-06-09,69020.9,69851.05,69291.74,69651.43,79.58490229
2024-06-10,69177.75,70198.64,69629.3,69542.18,209.03553686
2024-06-11,66034.15,69587.2,69530.9,67323.79,641.76475096
2024-06-12,66907.73,70017.55,67307.57,68265.01,673.53868999
2024-06-13,66240.25,68455.73,68263.26,66791.29,384.01173728
2024-06-14,65054.04,67356.81,66779.47,66039.62,417.58873892
2024-06-15,65860.77,66475.22,66025.79,66224.4,95.4186575
2024-06-16,66045.1,66985.53,66218.78,66687.03,86.76431317
2024-06-17,65121.0,67306.25,66667.72,66507.91,380.0078792
2024-06-18,64045.79,66595.27,66501.49,65181.11,544.95858453
2024-06-19,64658.71,65719.14,65211.24,64998.33,209.07845207
2024-06-20,64552.95,66483.84,64968.13,64877.15,314.3287829
2024-06-21,63374.5,65047.31,64881.71,64144.24,310.20282176
2024-06-22,63944.25,64543.05,64168.04,64288.63,52.52720683
2024-06-23,63180.22,64521.07,64263.34,63199.58,63.58662416
2024-06-24,58406.91,63326.76,63171.55,60296.59,903.7032439
2024-06-25,60261.49,62416.42,60296.59,61819.44,485.69401884
2024-06-26,60708.75,62490.94,61810.7,60850.08,298.02714854
2024-06-27,60606.7,62431.72,60809.95,61696.15,357.57318892
2024-06-28,60021.11,62218.29,61695.47,60435.99,1464.84243985
2024-06-29,60397.37,61221.93,60431.16,60985.39,213.50510936
2024-06-30,60721.62,63053.29,60982.71,62782.47,188.58263813
2024-07-01,62522.6,63872.14,62787.87,62924.99,415.48360144
2024-07-02,61812.1,63266.45,62918.55,62132.69,290.2016548
2024-07-03,59402.31,62306.6,62142.37,60220.92,552.6570977
2024-07-04,56763.03,60504.73,60220.4,57017.99,910.83047278
2024-07-05,53455.92,57536.22,57013.24,56634.57,1568.3326862
2024-07-06,56024.71,58480.11,56623.63,58230.43,426.40398046
2024-07-07,55732.26,58437.93,58236.59,55865.77,454.18070935
2024-07-08,54289.82,58206.78,55859.63,56731.74,1390.92171574
2024-07-09,56286.05,58289.02,56708.26,58047.19,1028.69257661
2024-07-10,57159.89,59469.44,58040.03,57715.06,792.40003179
2024-07-11,57048.1,59530.43,57720.49,57335.47,779.18705899
2024-07-12,56541.14,58527.17,57348.26,57881.39,940.97328865
2024-07-13,57757.21,59859.18,57905.13,59201.27,397.90059748
2024-07-14,59194.61,61409.69,59194.61,60784.37,503.55099432
2024-07-15,60657.44,64907.24,60797.92,64726.11,1017.0374101
2024-07-16,62395.28,65380.25,64732.27,65053.57,904.74044166
2024-07-17,63853.96,66115.15,65048.84,64089.15,611.82762652
2024-07-18,63228.08,65109.14,64116.0,63982.43,350.01472799
2024-07-19,63300.0,67412.9,63990.75,66672.18,821.70410426
2024-07-20,66219.32,67606.16,66696.51,67118.58,223.69458792
2024-07-21,65767.08,68367.15,67172.2,68163.68,385.04221644
2024-07-22,66567.96,68488.84,68187.5,67538.93,399.22622729
2024-07-23,65428.32,67756.83,67511.47,65935.38,483.32334118
2024-07-24,65106.02,67115.37,65931.68,65393.26,299.54582224
2024-07-25,63459.79,66170.25,65360.87,65790.95,505.60622048
2024-07-26,65722.76,68217.64,65829.42,67888.71,337.45273231
2024-07-27,66657.49,69403.82,67920.85,67894.1,524.24554933
2024-07-28,67050.47,68364.45,67868.66,68241.55,141.60283771
2024-07-29,66424.58,70091.09,68249.16,66830.94,682.75723485
2024-07-30,65305.72,67000.0,66784.87,66210.51,351.12459817
2024-07-31,64528.88,66858.94,66183.14,64625.44,358.12119618
2024-08-01,62287.81,65629.24,64607.51,65362.79,793.89937178
2024-08-02,61233.79,65597.85,65347.43,61497.39,977.32532905
2024-08-03,59849.02,62193.82,61487.16,60707.03,525.5445787
2024-08-04,57187.38,61116.23,60681.71,58152.36,562.37114366
2024-08-05,49023.6,58289.01,58125.77,54030.1,3644.91829736
2024-08-06,53958.86,57052.81,54018.4,56030.34,1419.02740758
2024-08-07,54559.16,57732.5,56008.56,55098.31,973.0696082
2024-08-08,54733.57,62733.94,55112.07,61688.46,1036.1174025
2024-08-09,59498.64,61739.21,61687.05,60840.44,629.25277321
2024-08-10,60248.21,61477.09,60843.94,60928.8,160.6974399
2024-08-11,58300.0,61864.01,60919.85,58712.54,291.11210343
2024-08-12,57652.88,60697.91,58705.45,59350.04,754.88186313
2024-08-13,58420.67,61576.99,59352.65,60587.33,524.1032124
2024-08-14,58444.38,61806.85,60578.33,58682.81,576.34517173
2024-08-15,56114.48,59852.53,58681.3,57561.04,965.7294781
2024-08-16,57089.73,59831.1,57540.35,58840.55,702.15144066
2024-08-17,58794.36,59704.15,58897.69,59478.93,83.48325694
2024-08-18,58406.56,60273.01,59514.3,58420.97,187.02090921
2024-08-19,57811.18,59610.75,58416.16,59446.06,374.18427816
2024-08-20,58568.97,61405.92,59456.67,59015.58,704.64267028
2024-08-21,58788.1,61828.44,59012.51,61152.68,660.26651458
2024-08-22,59723.69,61410.04,61155.32,60363.22,438.42654356
2024-08-23,60345.48,64977.93,60374.9,64033.28,898.53158631
2024-08-24,63546.71,64494.98,64056.75,64159.34,250.07498852
2024-08-25,63783.38,65057.23,64157.42,64228.72,291.25166761
2024-08-26,62793.03,64463.7,64221.55,62851.63,413.28792787
2024-08-27,58021.99,63214.9,62832.83,59416.98,800.42185079
2024-08-28,57849.29,60229.94,59412.39,59021.22,409.13610546
2024-08-29,58728.3,61156.05,59025.23,59351.92,342.76272008
2024-08-30,57712.89,59915.18,59352.32,59137.62,555.0605508
2024-08-31,58748.41,59448.68,59108.23,58975.84,55.92604168
2024-09-01,57206.14,59072.68,58965.04,57317.8,275.26908678
2024-09-02,57119.73,59419.13,57291.11,59121.13,363.87698405
2024-09-03,57411.08,59814.8,59134.98,57494.39,309.13331535
2024-09-04,55621.01,58525.1,57484.9,57972.35,589.92879719
2024-09-05,55591.4,58332.0,57976.01,56176.55,482.51087126
2024-09-06,52554.71,57020.6,56177.8,53970.09,1037.070946
2024-09-07,53763.64,54855.68,53967.12,54159.96,212.45552831
2024-09-08,53632.79,55312.88,54169.9,54876.86,285.70806078
2024-09-09,54595.8,58084.72,54853.69,57045.5,773.0077665
2024-09-10,56400.54,58045.71,57046.53,57633.2,376.2909338
2024-09-11,55544.46,58000.43,57637.74,57312.12,618.82436564
2024-09-12,57333.59,58600.69,57365.19,58123.54,531.20362016
2024-09-13,57642.52,60629.14,58202.13,60494.99,570.07196425
2024-09-14,59420.16,60610.17,60502.66,59994.57,166.10242528
2024-09-15,58687.79,60382.16,60011.55,59146.04,170.85069848
2024-09-16,57489.66,59207.29,59115.31,58196.55,671.51589043
2024-09-17,57622.09,61352.6,58213.17,60317.79,664.87709225
2024-09-18,59184.97,61786.17,60316.55,61761.0,832.52304536
2024-09-19,61560.94,63858.13,61761.0,62944.89,760.59773964
2024-09-20,62348.13,64131.14,62963.87,63209.64,782.22612263
2024-09-21,62751.35,63549.95,63179.85,63344.88,88.83453379
2024-09-22,62375.94,64009.78,63385.04,63565.99,178.10285895
2024-09-23,62583.98,64745.5,63581.51,63327.02,448.80462821
2024-09-24,62705.98,64696.25,63348.01,64255.47,459.32799821
2024-09-25,62948.42,64824.84,64274.02,63157.2,466.48456508
2024-09-26,62672.72,65844.64,63159.06,65153.59,567.32656016
2024-09-27,64816.87,66465.48,65156.54,65776.19,399.16215879
2024-09-28,65428.57,66248.51,65811.47,65850.3,75.56014169
2024-09-29,65428.57,66076.04,65877.54,65619.03,86.05067726
2024-09-30,62863.86,65612.05,65609.19,63343.55,546.09896391
2024-10-01,60171.28,64123.01,63397.65,60817.98,845.90796304
2024-10-02,59981.91,62376.51,60803.22,60649.8,513.29810718
2024-10-03,59829.05,61480.78,60632.59,60746.37,561.87776039
2024-10-04,60464.56,62483.94,60746.98,62086.44,367.44473995
2024-10-05,61692.29,62370.38,62087.19,62088.0,52.72812326
2024-10-06,61811.24,62970.98,62001.6,62830.06,71.62292666
2024-10-07,62127.3,64465.08,62828.63,62238.25,544.54613277
2024-10-08,61869.42,63208.38,62230.62,62171.09,416.55085898
2024-10-09,60303.51,62545.55,62165.29,60635.14,738.95491887
2024-10-10,58929.86,61363.06,60626.76,60330.71,1085.096344
2024-10-11,60100.0,63424.28,60330.71,62512.51,834.20474065
2024-10-12,62499.0,63478.48,62537.85,63206.78,126.08839412
2024-10-13,62050.67,63291.23,63198.04,62904.47,102.8822423
2024-10-14,62459.63,66515.34,62882.25,66091.5,700.57108379
2024-10-15,64797.64,67962.51,66096.22,67085.31,823.22872401
2024-10-16,66765.04,68416.38,67120.25,67636.36,509.30694115
2024-10-17,66665.07,67936.81,67628.96,67420.78,442.45331222
2024-10-18,67186.51,69025.66,67413.45,68428.74,523.73776061
2024-10-19,68011.38,68689.75,68429.07,68364.02,61.26729817
2024-10-20,68109.38,69405.07,68394.12,69021.97,129.60048176
2024-10-21,66847.98,69525.33,69039.27,67381.26,518.57951806
2024-10-22,66573.98,67841.71,67383.52,67431.31,339.31469861
2024-10-23,65238.67,67470.47,67439.31,66672.3,622.58354046
2024-10-24,66516.36,68852.34,66672.16,68194.21,488.26036737
2024-10-25,65593.25,68778.0,68205.56,66729.82,544.79596291
2024-10-26,66445.28,67459.43,66672.5,67100.6,72.03465171
2024-10-27,66938.55,68333.67,67113.51,68019.06,107.85924956
2024-10-28,67630.57,70283.11,68051.95,69950.8,453.121395
2024-10-29,69764.03,73638.92,69977.45,72744.75,1089.19577194
2024-10-30,71438.09,72961.57,72740.83,72365.37,796.64547413
2024-10-31,69684.63,72686.14,72358.97,70307.05,1016.05857437
2024-11-01,68811.94,71641.67,70296.33,69511.35,1104.43265979
2024-11-02,69026.19,69912.67,69518.76,69364.23,163.54861113
2024-11-03,67482.52,69387.65,69338.52,68757.18,512.35127449
2024-11-04,66834.51,69490.94,68711.2,67830.72,718.04217721
2024-11-05,67478.17,70553.42,67845.29,69390.29,807.06277905
2024-11-06,69303.25,76412.91,69368.86,75573.91,2110.24048594
2024-11-07,74428.28,76865.1,75570.91,75841.88,814.1231053
2024-11-08,75583.43,77209.4,75873.35,76491.99,644.97600829
2024-11-09,75724.31,76907.67,76502.81,76679.07,162.15428267
2024-11-10,76489.45,81503.46,76678.25,80399.71,791.60056657
2024-11-11,80209.65,89566.29,80365.88,88660.52,1431.95856688
2024-11-12,85068.06,89939.94,88669.33,87943.93,1709.25502214
2024-11-13,86126.4,93268.25,87960.84,90386.07,1405.34237439
2024-11-14,86681.7,91778.46,90383.89,87328.87,848.99598332
2024-11-15,87085.72,91852.0,87304.3,91039.29,660.38469926
2024-11-16,90058.05,91779.23,91053.99,90584.28,222.37059198
2024-11-17,88714.79,91444.67,90589.92,89851.84,256.64971476
2024-11-18,89362.82,92619.21,89816.79,90450.36,782.08047203
2024-11-19,90365.91,93959.73,90416.0,92298.47,603.63424745
2024-11-20,91481.25,94892.43,92337.41,94299.39,668.53598312
2024-11-21,94036.89,98986.68,94306.45,98320.27,858.41494191
2024-11-22,97148.25,99750.0,98340.88,98912.69,827.88565446
2024-11-23,97121.98,98931.47,98889.14,97705.35,755.97037083
2024-11-24,95631.29,98574.88,97687.49,97900.38,414.86290983
2024-11-25,92600.54,98887.67,97936.78,93020.0,760.78994943
2024-11-26,90760.58,94980.06,92958.42,91965.86,557.67595697
2024-11-27,91780.9,97228.73,91981.17,95868.06,880.48061505
2024-11-28,94650.28,96567.11,95851.79,95663.79,234.29375364
2024-11-29,95367.79,99300.0,95657.58,97474.44,663.80464945
2024-11-30,96101.14,97457.95,97457.95,96372.3,84.39691657
2024-12-01,95675.96,97835.46,96381.1,97220.98,124.15725301
2024-12-02,94401.98,98154.98,97189.21,95830.65,476.32012503
2024-12-03,93532.57,96304.56,95831.43,95858.41,543.28281681
2024-12-04,94576.24,99388.6,95872.91,98606.9,775.52156401
2024-12-05,91152.8,104075.42,98595.69,96943.47,1286.44932426
2024-12-06,96335.48,101912.64,96941.23,99738.55,984.60876589
2024-12-07,98872.96,100443.66,99727.43,99843.88,575.93982046
2024-12-08,98669.32,101363.62,99841.61,101116.31,325.36166433
2024-12-09,94100.55,101217.01,101117.98,97266.2,702.45455577
2024-12-10,94275.23,98279.91,97262.5,96610.55,584.7987617
2024-12-11,95670.35,101903.65,96610.56,101133.62,975.86611441
2024-12-12,99295.19,102542.08,101177.02,99981.99,687.70534972
2024-12-13,99199.07,101923.61,99987.59,101435.57,875.33039573
2024-12-14,100613.34,102643.15,101428.02,101415.7,144.98627772
2024-12-15,101252.67,105243.75,101385.67,104446.39,300.78938448
2024-12-16,103347.78,107837.25,104488.76,106072.77,1342.16933854
2024-12-17,105333.93,108367.11,106054.03,106137.67,441.95850973
2024-12-18,99991.89,106484.02,106129.98,100231.42,484.28246874
2024-12-19,95666.0,102797.57,100181.42,97462.36,493.41893944
2024-12-20,92264.82,98255.2,97459.59,97805.26,638.94099972
2024-12-21,96410.72,99557.72,97805.26,97281.41,182.82511927
2024-12-22,94259.09,97410.08,97285.46,95173.03,129.05036356
2024-12-23,92509.89,96531.13,95182.65,94845.13,532.17827236
2024-12-24,93568.36,99501.63,94843.4,98673.72,553.67925046
2024-12-25,97657.75,99569.75,98686.74,99441.97,174.47834538
2024-12-26,95178.67,99966.59,99453.62,95753.96,296.81247603
2024-12-27,93426.98,97506.26,95750.88,94289.97,569.62119187
2024-12-28,94135.74,95717.16,94246.87,95336.17,112.97942559
2024-12-29,93027.16,95336.24,95336.24,93734.42,132.92360656
2024-12-30,91524.66,95026.09,93708.93,92794.72,430.19102002
2024-12-31,92043.86,96258.81,92782.14,93548.04,355.47091095
2025-01-01,92850.82,95152.46,93551.63,94595.69,419.53143069
2025-01-02,94384.72,97849.19,94604.24,97023.09,449.98891734
2025-01-03,96105.41,98985.11,97028.27,98180.77,304.59406694
2025-01-04,97536.31,98777.0,98265.11,98250.13,54.31302665
2025-01-05,97269.93,98842.08,98265.91,98426.14,58.14261905
2025-01-06,97923.95,102486.31,98484.07,102233.01,530.0151165
2025-01-07,96154.14,102711.85,102239.81,96960.38,445.01256129
2025-01-08,92528.67,97269.91,96957.05,95062.1,442.97606684
2025-01-09,91210.17,95378.19,95057.33,92547.63,358.79324183
2025-01-10,92226.88,95853.15,92525.97,94698.43,421.87904186
2025-01-11,93852.89,95025.3,94699.34,94589.23,106.33959321
2025-01-12,93711.39,95450.25,94593.2,94557.24,124.37550325
2025-01-13,89189.63,95942.48,94544.59,94570.35,556.69074262
2025-01-14,94349.22,97370.06,94550.62,96565.3,343.3010466
2025-01-15,96528.4,100685.51,96573.98,100507.96,561.5342777
2025-01-16,97345.45,100871.77,100499.32,100005.08,352.83514729
2025-01-17,99955.76,105851.81,99992.81,104098.29,838.66351033
2025-01-18,102280.34,104984.18,104099.41,104535.34,398.01445135
2025-01-19,99662.31,106424.87,104535.34,101360.36,361.54033496
2025-01-20,99566.39,109705.0,101330.54,102304.11,1071.81185848
2025-01-21,100126.62,107280.73,102234.62,106140.08,569.90350571
2025-01-22,103346.81,106394.82,106166.43,103693.68,237.42590661
2025-01-23,101256.74,106853.61,103678.54,103915.2,795.86551728
2025-01-24,102763.58,107156.53,103895.21,104714.24,388.2484001
2025-01-25,104115.24,105286.27,104719.16,104790.47,149.49745054
2025-01-26,102507.35,105502.84,104798.39,102601.46,133.50216283
2025-01-27,97764.08,103255.68,102598.42,102066.19,621.06560667
2025-01-28,100274.55,103794.38,102104.09,101362.66,340.03927892
2025-01-29,101344.3,104823.67,101368.01,103761.9,412.57233296
2025-01-30,103305.11,106468.01,103782.01,104763.37,479.23635183
2025-01-31,101567.58,106053.75,104759.68,102394.64,299.56173077
2025-02-01,100285.76,102797.43,102384.82,100654.2,194.45206542
2025-02-02,96178.76,101467.14,100654.2,97698.28,322.85775983
2025-02-03,91118.94,102482.52,97687.97,101479.84,1265.00834986
2025-02-04,96143.46,101730.42,101474.48,97774.1,563.13859169
2025-02-05,96172.25,99181.47,97762.0,96447.3,492.82508513
2025-02-06,95672.72,99128.91,96435.84,96629.72,426.91048888
2025-02-07,95620.76,100157.76,96611.19,96470.1,313.66764594
2025-02-08,95686.88,96892.67,96462.01,96467.56,111.19747035
2025-02-09,94718.04,97383.6,96502.55,96464.24,177.8865257
2025-02-10,95241.56,98339.0,96468.57,97440.22,288.28469776
2025-02-11,94869.69,98481.32,97475.06,95786.05,200.88505831
2025-02-12,94066.87,98116.98,95761.12,97837.25,394.60107766
2025-02-13,95218.64,98083.74,97861.05,96618.59,247.83057431
2025-02-14,96266.03,98855.89,96692.16,97470.89,353.23765565
2025-02-15,97228.16,97980.61,97461.31,97563.96,62.38762266
2025-02-16,96045.69,97711.62,97591.41,96072.61,55.19881293
2025-02-17,95203.34,97043.95,96079.83,95786.34,150.87640452
2025-02-18,93385.63,96739.19,95822.09,95663.0,243.83886571
2025-02-19,95046.35,96892.68,95675.39,96622.04,122.92676492
2025-02-20,96424.76,98723.28,96607.44,98409.38,129.57410962
2025-02-21,94857.6,99490.65,98428.08,96194.8,444.26902217
2025-02-22,95783.9,96998.05,96188.73,96523.63,78.59574003
2025-02-23,95247.0,96661.68,96531.87,96321.95,53.21426683
2025-02-24,91324.73,96504.36,96310.57,91548.35,324.99461205
2025-02-25,86024.34,92542.31,91452.94,88694.87,1141.66208295
2025-02-26,82238.36,89407.07,88694.15,84187.59,767.78205978
2025-02-27,82706.35,87083.61,84298.53,84732.36,787.4738658
2025-02-28,78256.0,85121.28,84701.61,84340.57,1226.1286139
2025-03-01,83812.77,86563.63,84340.58,86005.48,223.9316342
2025-03-02,85038.28,95054.24,85980.28,94252.3,607.9064366
2025-03-03,85116.04,94406.6,94263.31,86202.13,1649.17050344
2025-03-04,81483.51,88970.42,86120.72,87250.8,1105.39152624
2025-03-05,86367.14,91016.53,87244.36,90599.73,996.16587076
2025-03-06,87825.28,92817.05,90712.07,89955.78,665.64630802
2025-03-07,84639.56,91262.5,89975.0,86720.67,1423.24121839
2025-03-08,85235.16,86892.76,86713.33,86216.26,172.02795705
2025-03-09,79975.45,86511.76,86202.59,80745.41,469.63660322
2025-03-10,77436.65,84035.37,80729.58,78627.71,1351.000689
2025-03-11,76568.32,83631.08,78654.26,82964.97,858.4164333
2025-03-12,80598.32,84466.04,82973.79,83682.95,650.06988253
2025-03-13,79924.93,84333.22,83695.27,81082.78,593.61661054
2025-03-14,80818.41,85302.25,81097.84,83981.73,318.17625932
2025-03-15,83631.12,84658.18,83990.13,84357.01,82.29422244
